nombre_funcion,tipo_retorno,codigo_fuente,lenguaje
add_organization_admin,json,"
DECLARE
  v_new_user_id uuid;
BEGIN
  -- 1. Buscamos el ID del usuario basándonos en el email
  SELECT id INTO v_new_user_id
  FROM profiles
  WHERE email = p_email_to_add;

  IF v_new_user_id IS NULL THEN
    RETURN json_build_object('success', false, 'message', 'El usuario no está registrado en la app.');
  END IF;

  -- 2. Insertamos en miembros (o actualizamos si ya estaba pero con otro rol)
  INSERT INTO organization_members (organization_id, user_id, role)
  VALUES (p_org_id, v_new_user_id, 'admin') -- Asignamos rol 'admin'
  ON CONFLICT (organization_id, user_id) 
  DO UPDATE SET role = 'admin'; -- Si ya era staff, lo subimos a admin

  RETURN json_build_object('success', true, 'message', 'Usuario agregado como administrador.');
END;
",PLPGSQL
admin_apply_subscription_adjustment,json,"
DECLARE
  v_uid uuid;
  v_is_superadmin boolean := false;
  v_sub public.subscriptions%ROWTYPE;
  v_plan text;
  v_current_plan text;
  v_current_status text;
  v_activity_status text;
  v_internal_status text;
  v_status_type text;
  v_status_labels text[];
  v_extra_days integer := greatest(coalesce(p_extra_days, 0), 0);
  v_now timestamptz := now();
  v_new_valid_until timestamptz;
BEGIN
  v_uid := auth.uid();

  IF v_uid IS NULL THEN
    RETURN json_build_object(
      'success', false,
      'message', 'No autenticado.'
    );
  END IF;

  SELECT p.is_superadmin
  INTO v_is_superadmin
  FROM public.profiles p
  WHERE p.id = v_uid;

  IF coalesce(v_is_superadmin, false) = false THEN
    RETURN json_build_object(
      'success', false,
      'message', 'Permisos insuficientes.'
    );
  END IF;

  SELECT *
  INTO v_sub
  FROM public.subscriptions
  WHERE id = p_subscription_id
  FOR UPDATE;

  IF NOT FOUND THEN
    RETURN json_build_object(
      'success', false,
      'message', 'Suscripcion no encontrada.'
    );
  END IF;

  SELECT a.atttypid::regtype::text
  INTO v_status_type
  FROM pg_attribute a
  WHERE a.attrelid = 'public.subscriptions'::regclass
    AND a.attname = 'status'
    AND NOT a.attisdropped;

  SELECT array_agg(e.enumlabel ORDER BY e.enumsortorder)
  INTO v_status_labels
  FROM pg_attribute a
  JOIN pg_enum e ON e.enumtypid = a.atttypid
  WHERE a.attrelid = 'public.subscriptions'::regclass
    AND a.attname = 'status'
    AND NOT a.attisdropped;

  IF v_status_type IS NULL OR v_status_labels IS NULL THEN
    RETURN json_build_object(
      'success', false,
      'message', 'No se pudo resolver el tipo de estado de suscripciones.'
    );
  END IF;

  v_current_status := lower(coalesce(v_sub.status::text, ''));

  -- Plan actual real (si status usa trial/pro/enterprise, manda ese valor).
  v_current_plan := CASE
    WHEN v_current_status IN ('trial', 'pro', 'enterprise') THEN v_current_status
    WHEN lower(coalesce(v_sub.plan_type, '')) IN ('trial', 'pro', 'enterprise') THEN lower(v_sub.plan_type)
    ELSE 'pro'
  END;

  IF p_plan_type IS NULL OR trim(p_plan_type) = '' THEN
    v_plan := v_current_plan;
  ELSIF lower(trim(p_plan_type)) IN ('trial', 'pro', 'enterprise') THEN
    v_plan := lower(trim(p_plan_type));
  ELSE
    RETURN json_build_object(
      'success', false,
      'message', 'Plan invalido.'
    );
  END IF;

  -- Estado simplificado para frontend: active / inactive.
  IF p_status IS NULL OR trim(p_status) = '' THEN
    v_activity_status := CASE
      WHEN v_current_status IN ('inactive', 'past_due', 'canceled', 'cancelled') THEN 'inactive'
      ELSE 'active'
    END;
  ELSE
    CASE lower(trim(p_status))
      WHEN 'active' THEN v_activity_status := 'active';
      WHEN 'inactive' THEN v_activity_status := 'inactive';
      ELSE
        RETURN json_build_object(
          'success', false,
          'message', 'Estado invalido. Usa active o inactive.'
        );
    END CASE;
  END IF;

  IF v_activity_status = 'inactive' THEN
    IF 'inactive' = ANY(v_status_labels) THEN
      v_internal_status := 'inactive';
    ELSIF 'past_due' = ANY(v_status_labels) THEN
      v_internal_status := 'past_due';
    ELSIF 'canceled' = ANY(v_status_labels) THEN
      v_internal_status := 'canceled';
    ELSIF 'cancelled' = ANY(v_status_labels) THEN
      v_internal_status := 'cancelled';
    ELSE
      RETURN json_build_object(
        'success', false,
        'message', 'El enum de status no tiene un valor para inactivo.'
      );
    END IF;
  ELSE
    IF v_plan = 'trial' AND 'trial' = ANY(v_status_labels) THEN
      v_internal_status := 'trial';
    ELSIF v_plan = 'pro' AND 'pro' = ANY(v_status_labels) THEN
      v_internal_status := 'pro';
    ELSIF v_plan = 'enterprise' AND 'enterprise' = ANY(v_status_labels) THEN
      v_internal_status := 'enterprise';
    ELSIF 'active' = ANY(v_status_labels) THEN
      v_internal_status := 'active';
    ELSIF 'trialing' = ANY(v_status_labels) THEN
      v_internal_status := 'trialing';
    ELSE
      RETURN json_build_object(
        'success', false,
        'message', 'El enum de status no tiene un valor para activo.'
      );
    END IF;
  END IF;

  v_new_valid_until := v_sub.valid_until;

  IF v_extra_days > 0 THEN
    v_new_valid_until :=
      (
        CASE
          WHEN v_new_valid_until IS NOT NULL AND v_new_valid_until > v_now THEN v_new_valid_until
          ELSE v_now
        END
      )
      + make_interval(days => v_extra_days);
  END IF;

  IF v_activity_status = 'active'
     AND (v_new_valid_until IS NULL OR v_new_valid_until <= v_now) THEN
    IF v_plan = 'trial' THEN
      v_new_valid_until := v_now + interval '7 days';
    ELSE
      v_new_valid_until := v_now + interval '30 days';
    END IF;
  END IF;

  EXECUTE format(
    'UPDATE public.subscriptions
     SET plan_type = $1,
         status = $2::%s,
         valid_until = $3
     WHERE id = $4',
    v_status_type
  )
  USING v_plan, v_internal_status, v_new_valid_until, p_subscription_id;

  RETURN json_build_object(
    'success', true,
    'subscription_id', p_subscription_id,
    'plan_type', v_plan,
    'status', v_activity_status,
    'internal_status', v_internal_status,
    'valid_until', v_new_valid_until
  );
END;
",PLPGSQL
apply_schedule_template,json,"
DECLARE
  v_count int;
BEGIN
  -- 1. Validar seguridad (Opcional pero recomendado: chequear si el user actual es admin de esa org)
  -- (Lo saltamos por brevedad, confiando en que la llamada viene de un contexto seguro o UI de admin)

  -- 2. Limpiar el horario actual del empleado (Borron y cuenta nueva)
  DELETE FROM staff_schedules WHERE staff_id = p_staff_id;

  -- 3. Copiar los items de la plantilla a la tabla real del empleado
  INSERT INTO staff_schedules (staff_id, day_of_week, start_time, end_time)
  SELECT 
    p_staff_id,
    day_of_week,
    start_time,
    end_time
  FROM schedule_template_items
  WHERE template_id = p_template_id;

  GET DIAGNOSTICS v_count = ROW_COUNT;

  RETURN json_build_object(
    'success', true, 
    'message', format('Se aplicó la plantilla y se crearon %s registros.', v_count)
  );
END;
",PLPGSQL
cancel_appointment,json,"BEGIN
  UPDATE public.appointments
  SET 
    status = 'canceled',
    deleted_at = now(),
    updated_at = now()
  WHERE id = p_appointment_id;

  RETURN json_build_object('success', true, 'message', 'Turno cancelado y horario liberado.');
END;",PLPGSQL
check_appointment_overlap,trigger,"
BEGIN
  -- Si el turno está cancelado o borrado, lo dejamos pasar
  IF NEW.status = 'canceled' OR NEW.deleted_at IS NOT NULL THEN
    RETURN NEW;
  END IF;

  -- Buscamos si hay choque. 
  -- Esta query es muy rápida porque usa el índice estándar de staff_id.
  IF EXISTS (
    SELECT 1 FROM public.appointments
    WHERE staff_id = NEW.staff_id
      AND id <> NEW.id -- Importante: No chocar con uno mismo al editar
      AND status != 'canceled'
      AND deleted_at IS NULL
      -- Lógica de Solapamiento:
      -- (NuevoInicio < ViejoFin) Y (NuevoFin > ViejoInicio)
      AND (NEW.start_time < end_time AND NEW.end_time > start_time)
  ) THEN
    -- Simulamos el MISMO error de Postgres para que tu Frontend no note el cambio
    RAISE EXCEPTION USING 
      ERRCODE = '23P01',
      MESSAGE = 'El horario seleccionado ya está ocupado.';
  END IF;

  RETURN NEW;
END;
",PLPGSQL
check_expired_subscriptions,json,"
DECLARE
  v_count int;
BEGIN
  WITH expired AS (
    UPDATE public.subscriptions
    SET status = 'inactive'
    WHERE status IN (
        'trial',
        'pro',
        'enterprise'
      )
      AND valid_until IS NOT NULL
      AND valid_until <= now()
    RETURNING id
  )
  SELECT count(*) INTO v_count FROM expired;

  RETURN json_build_object(
    'success', true,
    'marked_inactive', v_count
  );
END;
",PLPGSQL
check_is_superadmin,boolean,"
begin
  return exists (
    select 1
    from public.profiles p
    where p.id = user_id
      and p.is_superadmin = true
  );
end;
",PLPGSQL
create_appointment,json,"
DECLARE
  v_new_id uuid;
  v_collision_count int;
BEGIN
  -- 1. Validación de colisión: ¿El barbero está ocupado en ese lapso?
  -- (Ignoramos turnos cancelados)
  SELECT count(*)
  INTO v_collision_count
  FROM appointments
  WHERE staff_id = p_staff_id
    AND status != 'canceled'
    -- Lógica de superposición (Overlaps):
    AND (start_time, end_time) OVERLAPS (p_start_time, p_end_time);

  IF v_collision_count > 0 THEN
    RETURN json_build_object(
      'success', false,
      'message', 'El horario seleccionado ya está ocupado.'
    );
  END IF;

  -- 2. Si pasó la validación, insertamos
  INSERT INTO appointments (
    organization_id,
    staff_id,
    client_name,
    client_phone,
    start_time,
    end_time,
    notes,
    status
  ) VALUES (
    p_org_id,
    p_staff_id,
    p_client_name,
    p_client_phone,
    p_start_time,
    p_end_time,
    p_notes,
    'pending' -- Estado por defecto
  )
  RETURNING id INTO v_new_id;

  -- 3. Retornamos éxito y el ID del turno
  RETURN json_build_object(
    'success', true,
    'appointment_id', v_new_id,
    'message', 'Turno reservado con éxito.'
  );
END;
",PLPGSQL
create_organization,json,"
DECLARE
  v_new_org_id uuid;
  v_current_user uuid;
BEGIN
  -- Obtenemos el ID del usuario logueado
  v_current_user := auth.uid();
  
  IF v_current_user IS NULL THEN
     RETURN json_build_object('success', false, 'message', 'Usuario no autenticado');
  END IF;

  -- 1. Insertamos la Organización
  INSERT INTO organizations (
    name, slug, logo_url, industry, province_id, city_id, street, number
  ) VALUES (
    p_name, p_slug, p_logo_url, p_industry, p_province_id, p_city_id, p_street, p_number
  )
  RETURNING id INTO v_new_org_id;

  -- 2. Insertamos al miembro (Dueño)
  INSERT INTO organization_members (
    organization_id, user_id, role
  ) VALUES (
    v_new_org_id, v_current_user, 'owner'
  );

  RETURN json_build_object(
    'success', true, 
    'organization_id', v_new_org_id,
    'message', 'Organización creada exitosamente.'
  );

EXCEPTION 
  WHEN unique_violation THEN
    RETURN json_build_object('success', false, 'message', 'El identificador (URL) ya existe, probá con otro.');
  WHEN others THEN
    RETURN json_build_object('success', false, 'message', SQLERRM);
END;
",PLPGSQL
get_all_subscriptions_report,record,"
BEGIN
  RETURN QUERY
  SELECT 
    o.name as org_name,
    s.plan_type,
    s.status,
    s.valid_until,
    -- Opcional: intentamos buscar el email del dueño (owner) para contactarlo
    (SELECT p.email 
     FROM organization_members om 
     JOIN profiles p ON om.user_id = p.id 
     WHERE om.organization_id = o.id AND om.role = 'owner' -- Asumiendo que 'owner' es un valor de tu enum app_role
     LIMIT 1) as contact_email
  FROM subscriptions s
  JOIN organizations o ON s.organization_id = o.id
  ORDER BY s.status DESC, s.valid_until ASC;
END;
",PLPGSQL
